from_ba_id,from_gf_id,to_ba_id,to_gf_id
01d8297a-1d37-4ccf-bea5-dea733b1f575,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
01e79666-c4c0-4f98-967a-993005ac7da7,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
02160430-8036-41fb-89b3-cf89782c0e3e,,132ae52b-0cc6-4877-93ca-becbc612ea64,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,1dd23b35-32d7-489f-bee1-3985e17c113f,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,66f2cd86-a949-414e-96ac-5ea1fb702c5c,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,6b2aabb4-d16f-445e-933f-16341030fdba,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,7e71833a-fc29-4176-91cb-1df6723089ed,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,b406252b-c160-4fd6-b7f9-f61d5e2779a5,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,cf2deca6-53b8-4096-916f-32c2c71d14bf,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
050c0689-0b01-4a6c-afbf-a5d3ca39c310,eb67cf91-533d-465c-bace-c7c6d3901516,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
05b8e85d-89ca-48dc-8ec9-2214d9103909,,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf
0600d70e-e956-467e-b0c3-6d5c745f46f6,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
07828914-a3e2-40a6-95f2-0bc6f9f31adf,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
08fab4ab-3f43-4acb-8bc1-d7bdc87c4bd7,,108ff93e-9191-42bf-b502-3a437407b22a,
09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,09226989-50e7-4c40-bd36-5bcef32ee7a1,
09226989-50e7-4c40-bd36-5bcef32ee7a1,cf2deca6-53b8-4096-916f-32c2c71d14bf,09226989-50e7-4c40-bd36-5bcef32ee7a1,
09226989-50e7-4c40-bd36-5bcef32ee7a1,e149db12-9398-4a10-8642-5db70d1a8505,09226989-50e7-4c40-bd36-5bcef32ee7a1,
093c2a78-a6df-4c6a-9940-d1192d42fba5,,053de64e-a2b9-40b6-b566-cf3a5e95e267,
0b16aa3e-34e6-4072-a2b2-ed1c4739d38b,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
0d86f624-3479-4636-a93a-ae390187ff02,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
0df2f2ac-d8b5-41fe-bf1f-7cd2c30a1a2e,,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b
0ee04957-7c54-4def-b435-f0b8ecaa9632,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
0f549ca9-921b-430e-9230-68e5fd00466a,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
108ff93e-9191-42bf-b502-3a437407b22a,888609b5-b58a-4d57-addc-a6935bba284b,108ff93e-9191-42bf-b502-3a437407b22a,
108ff93e-9191-42bf-b502-3a437407b22a,b406252b-c160-4fd6-b7f9-f61d5e2779a5,108ff93e-9191-42bf-b502-3a437407b22a,
108ff93e-9191-42bf-b502-3a437407b22a,e149db12-9398-4a10-8642-5db70d1a8505,108ff93e-9191-42bf-b502-3a437407b22a,
120bacce-7caf-4a66-a7eb-42241d5ffdc8,,d63b491c-adc7-4869-aa6c-6c2a784830d5,
123d5e37-3561-4873-89fd-fd1a5ccbd3c5,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
15795086-4e69-4383-b5ca-765c8ef858c0,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
157a194a-f6f6-4b95-893e-407ff303ded4,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
16287ac3-a2c5-4d10-ad2d-eae00c4cc148,,995f68d0-2dec-4e22-916a-cf1f44c1663b,
17131731-e6c8-431e-9a55-8cc438ec5a23,,d6d74742-d8ed-4954-b164-fc6607c3efa9,
190d2f0d-67be-48a3-8ea0-33e66546f3f7,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
1f590289-ca7e-46a6-b59a-765fb7e980dd,,2b55697f-f26e-433e-9070-f1fe9748bf7b,
21dfbd58-e7eb-499d-acde-5a6b090eb723,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
227f5477-c648-4a08-bec4-e69eb24c0a6c,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
26c3118a-1908-44b9-91d5-5f5a1d28cbb1,,3218e7ea-8827-4262-96a1-104e5ec50ffc,
2ac051dc-67a5-4bda-892b-a137bbb15310,,f7980725-60b3-47c9-abd2-0a006ea30061,
2ac51dda-1e4a-4340-8fec-b7e0a19f8b59,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
2b1e2403-6391-4017-9044-0f00a7cb9068,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
2b55697f-f26e-433e-9070-f1fe9748bf7b,b406252b-c160-4fd6-b7f9-f61d5e2779a5,2b55697f-f26e-433e-9070-f1fe9748bf7b,
2b55697f-f26e-433e-9070-f1fe9748bf7b,e149db12-9398-4a10-8642-5db70d1a8505,2b55697f-f26e-433e-9070-f1fe9748bf7b,
2db1ed39-900e-4ca6-b34d-f681948ee1b4,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
2e017889-154b-4ac4-993c-824fb60ba8f8,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
2f4f8832-79bd-4127-8ef6-d7e3edd5c9f9,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
2f80ff76-a999-4c8a-b0b7-6e6ca43b7881,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
30a987e9-b420-4db6-a83a-a1f7cabd14fb,cf2deca6-53b8-4096-916f-32c2c71d14bf,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
3151a2f4-1f93-41c6-998a-3b5bcbb27717,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
33f6866f-cc76-4125-b27d-84ac0110ba94,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,1dd23b35-32d7-489f-bee1-3985e17c113f,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,66f2cd86-a949-414e-96ac-5ea1fb702c5c,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,6b2aabb4-d16f-445e-933f-16341030fdba,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,7a3be72b-a96e-4434-9c42-a817fe3fc765,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,888609b5-b58a-4d57-addc-a6935bba284b,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,b406252b-c160-4fd6-b7f9-f61d5e2779a5,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cbff6080-6387-44e5-b7ad-35f35f3db3a7,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cf2deca6-53b8-4096-916f-32c2c71d14bf,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,e149db12-9398-4a10-8642-5db70d1a8505,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,eb67cf91-533d-465c-bace-c7c6d3901516,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
38f10f9e-f39d-4135-ae40-6c32f77a2242,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
39aa8616-e9ed-4fda-809a-5f9befc6efc2,,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf
3a8d7636-166d-4841-9ddb-9c378f9b32ec,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
3aa2e125-3f74-4f91-94f6-fd030319f2b1,cf2deca6-53b8-4096-916f-32c2c71d14bf,3aa2e125-3f74-4f91-94f6-fd030319f2b1,
428869c1-da96-4bae-8f1d-d0b81c5ee706,,bbff20b3-6dd9-4be8-aa3e-6619229d2d6b,
42bada38-002f-4636-864f-920bab234329,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
430912ef-7750-4e71-a976-6da41cfba4b3,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
43471c27-e415-4559-913f-6d3c3d50e199,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
436b15f7-c235-4124-8eef-4aa2e25f2c4d,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
43cf8a4f-6523-4dae-8fd5-c34fa4afc8cd,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
4412ffc1-93ca-42f5-bb58-01c191272fc4,,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
457699ac-fd34-4640-bce4-070b1d7db3b5,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
462970b7-3c1d-48a7-9f6f-d657b27a5bef,,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b
482031e2-dcaf-44ba-af36-fa425bb72533,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,b406252b-c160-4fd6-b7f9-f61d5e2779a5,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,cf2deca6-53b8-4096-916f-32c2c71d14bf,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,e149db12-9398-4a10-8642-5db70d1a8505,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
4b404c52-42a0-4efa-a950-2824489c8deb,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
4b503b74-748b-4773-a788-e16a84f59f81,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
4bb12554-2294-4260-8ce2-1938c5c3736c,,0f18ea18-0e25-42e8-bb96-f4be5f144075,
4c173e5b-b34a-4b9d-8fea-9f598673fa33,,995f68d0-2dec-4e22-916a-cf1f44c1663b,
4dcad109-18e3-4c91-a560-eb0bf34faccc,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
4f390938-8179-4ca2-9024-9d22983bca09,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
4fab6349-d704-4883-bb83-6288e3c7b03f,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
50062bd7-949d-45b6-9083-6d2d94c8f31e,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
5115c485-0237-450a-a6f8-fdcddd54eeed,,da1dfe78-f982-4b09-81ae-b38d328bd85e,
5279d3f0-20df-4ac4-ac4a-ca6d21115d7d,,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b
52c54acc-cde4-444c-8ba3-1b2c8c6ab17f,,da1dfe78-f982-4b09-81ae-b38d328bd85e,
53bd7b12-ef70-4c59-ae58-effdd03117ef,,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf
53c61b6c-68c0-46fe-bfae-e77e6f12d7af,,223860e9-b7b5-412c-bcab-0f16d43928fb,
53cf4a1c-1b45-48b6-a6c0-7a4752ad24b9,,79a84274-88f2-4135-90dd-8c1a501f87d5,
577244a2-aa83-4721-ab0b-533a82f7a0c9,,748cb267-f47c-4920-b5b0-39109ade448f,
58ab3128-0e13-4d2e-884b-3d5dab1e18e1,,223860e9-b7b5-412c-bcab-0f16d43928fb,
58c5b3fa-7afc-4f20-8f9e-18e6aa14aeb5,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
5b81b4ba-66b6-4e87-8e2f-b9aa680207a1,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
5eb2052b-9787-4148-a230-4d04580f399c,,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b
5f02c034-b2ae-45f0-824b-1200cb1ecadc,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
602a2e9b-abad-48ac-90ec-857dd2fc194f,,132ae52b-0cc6-4877-93ca-becbc612ea64,
60b3f114-07e6-4c54-96bc-94823e08da25,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
60f9b62d-0cb0-47dd-9551-3929af847cb7,,223860e9-b7b5-412c-bcab-0f16d43928fb,
62731214-41d2-4db6-af05-e76305a0b8ef,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
6580c490-3a3c-4969-b91f-18d7edd82074,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
6766adfc-b2fa-4d38-9e7b-05886df6263f,,108ff93e-9191-42bf-b502-3a437407b22a,
67d74d0f-3b04-477a-aed7-ac090bfd745e,,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b
6812b181-49a2-4302-928c-cbdbc8781e88,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
68884c5d-d3d1-4a35-ab5a-4e98e5591d41,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
69087fd1-6447-491c-a4e0-d89eb133925c,,f4df7abd-3d51-42fb-8cab-5102b95fad8e,
