from_ba_id,from_gf_id,to_ba_id,to_gf_id
6ac0a8cc-f9e3-4fc4-9b17-9385c02a3b30,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
6acd6333-fb98-447a-b61f-102641f84b70,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
6b9fdd82-685f-4f21-8fa3-883e06be2c30,7e71833a-fc29-4176-91cb-1df6723089ed,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
6b9fdd82-685f-4f21-8fa3-883e06be2c30,888609b5-b58a-4d57-addc-a6935bba284b,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
6b9fdd82-685f-4f21-8fa3-883e06be2c30,b406252b-c160-4fd6-b7f9-f61d5e2779a5,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
6b9fdd82-685f-4f21-8fa3-883e06be2c30,cf2deca6-53b8-4096-916f-32c2c71d14bf,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
6d24961e-18db-4b26-8523-5e612665ebcb,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
6dfd0b33-db5f-433c-81ce-a625bc923c50,,3218e7ea-8827-4262-96a1-104e5ec50ffc,
6e773788-5b88-4187-9816-726d9bc673f1,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
70635707-407e-4348-b685-3e44f121875f,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
71533bf1-eb8f-4dc9-83db-46728490c81c,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
750783b4-ef24-4ea5-b508-d77d20933eb2,,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
7536f710-d996-488c-a7b5-e87a71b78487,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
75a414e8-a5ae-4659-8e8b-06d40e5ea8a1,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
75fff2dd-2361-4112-adec-c9a39fd5c390,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
76d8f52f-1f4e-4ab0-b609-8d4abf9612bf,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
788e1ca9-72ee-4872-9b79-a885e1a59c67,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
7a03b8d8-63bc-4622-bfe8-0a512c51ebbb,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
7a4323fc-2e79-4511-82d5-9268fd34ce01,,3aa2e125-3f74-4f91-94f6-fd030319f2b1,
7c7704b1-7823-4f09-b048-a6e87e3d05a6,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
7cc759a3-9d4c-45dc-9e86-73c09ead5e15,,70407def-b048-49d4-9a43-3eb0021f7b68,
7ce46715-080a-465e-94c1-17a51bcd49f0,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
7d41bcd1-d9dd-4b8f-85ab-cd410ae0e1ef,,2b55697f-f26e-433e-9070-f1fe9748bf7b,
7d649b73-ccd6-4254-8a42-d2b24d25ac5e,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
7d84ea57-8116-4eba-a39e-5f086b5370db,,f4df7abd-3d51-42fb-8cab-5102b95fad8e,
7f309e4e-54a7-4086-83a0-b61ce0d9476c,,3aa2e125-3f74-4f91-94f6-fd030319f2b1,
808665af-0d4c-4d42-bd42-01deaecf0679,,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
83020a4c-fda8-45aa-9ec5-e886c5b18f3e,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
8446e66d-dc91-4856-a8f9-0f4535536b6e,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
84bc2ed1-9309-4b83-b275-f6a55ffc3e47,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
8646db92-aded-460d-978d-0248a0ea75b2,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
8672775c-9167-42bd-b885-f1807f9ac9a4,66f2cd86-a949-414e-96ac-5ea1fb702c5c,8672775c-9167-42bd-b885-f1807f9ac9a4,
887651ec-32f6-4a25-81a2-d991a04dc130,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
896ba964-bddd-491d-bfb5-43f417431e4a,,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
89e34529-a92a-4216-b549-dd2110c07df0,,79a84274-88f2-4135-90dd-8c1a501f87d5,
8a0b970f-88be-40a1-9461-ed3b80ab3c99,,04b943e8-610c-4158-b4c3-9dd884ab9376,
8a35dc37-8c8b-4f2f-a1e3-725baba09427,,efae0d72-6980-4c29-be83-63da72812a35,
8beb9413-6421-4448-9657-07a426c2835e,,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
8d8e556c-63a5-4aa8-9d25-f265c162b9be,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
8e192db3-cec7-4b84-a4b0-1ed01bb1f62d,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
95c49cf9-c721-4e62-8882-11870dc46706,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
970e6f49-9a1a-46e3-bb8d-95c607f6bfdd,,132ae52b-0cc6-4877-93ca-becbc612ea64,
9a23a972-cefa-4827-9636-41f8e5a73b77,,995f68d0-2dec-4e22-916a-cf1f44c1663b,
9c477221-ab35-48f6-ac9f-3b6ca4ac3a05,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
9da9bd58-8e73-4fe3-845c-e7efacce9f95,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
9f06b993-7708-43f1-9886-41323155091b,,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
9f424659-9e93-43f0-a83b-14eb41c9d253,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
9f6436ae-e654-4845-a853-85344a2f8675,,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
9fc8164a-a7b9-43d4-bf2e-74e2f8a14d66,,223860e9-b7b5-412c-bcab-0f16d43928fb,
a19c1549-baa0-4bd6-b345-7a30b3383b7c,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
a36b36c6-1f9f-4aa1-922c-61e74c786187,cf2deca6-53b8-4096-916f-32c2c71d14bf,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
a4563b4f-d70c-461e-aa92-9c92beb89294,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
a769ae7f-afb0-4d84-a915-b7ac7079b771,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
a81dc2ce-99cd-4937-b06b-283ab18f0cc0,,e1272775-11a6-4f60-9054-956567a961df,
a82b807a-e5f5-481a-9b9d-a6c9663f9bcf,,edbc586e-8499-4d31-9025-d15f2648f1fb,
a988cb40-ded7-49b3-8465-bb6e26f78bbe,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
aa9d685f-4d61-425d-af04-71f060eef923,,108ff93e-9191-42bf-b502-3a437407b22a,
ac1ef5e0-e022-4b76-a4be-230db922fac9,,70407def-b048-49d4-9a43-3eb0021f7b68,
ad22bde8-47c5-45dd-9d6e-45dd361b3b06,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
ae613484-5d00-4b6e-a300-617bda6f3a97,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
af36139c-44a5-4517-83ef-2279a787fb16,,108ff93e-9191-42bf-b502-3a437407b22a,
b09cfc80-dd4e-421e-a8ff-c456752f6dc2,,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf
b10513e5-e5c9-47ab-bef0-2c42b4b9d8b4,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
b1b917a4-df2c-4394-8aa1-e9b480b77cc4,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
b1b917a4-df2c-4394-8aa1-e9b480b77cc4,b406252b-c160-4fd6-b7f9-f61d5e2779a5,09226989-50e7-4c40-bd36-5bcef32ee7a1,
b345a2cc-aa56-4752-97e9-b789afb8a4ea,,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b
b3648d32-d1fd-4ebe-a4e7-20c34c079d98,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
b401b526-6d2f-4f6a-8cc1-10051e0623ff,,da1dfe78-f982-4b09-81ae-b38d328bd85e,
b4382596-8bea-41ef-8c09-2b5873581e5a,,51558178-d2da-44ed-905b-db6976f6aa76,
b48e2e20-61af-435f-9a94-b8ebce9068a3,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
b5f4b46c-a779-4786-889b-f1987217ae5b,,3aa2e125-3f74-4f91-94f6-fd030319f2b1,
b7aade0a-8de3-4a00-a37c-deb65e5188a7,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
b8c4efbb-9c72-4711-afa7-869e44a13f1f,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
c0f0ee39-58b1-4304-961e-6729dd8567d3,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
c1e97c98-de9f-4b05-963f-0276784fca2d,b406252b-c160-4fd6-b7f9-f61d5e2779a5,c1e97c98-de9f-4b05-963f-0276784fca2d,
c312d18f-fefc-47cb-b5be-a5814e556b12,,748cb267-f47c-4920-b5b0-39109ade448f,
c387ca1c-b18c-4e18-8ed6-c9d0c1b8e8a8,,6b9fdd82-685f-4f21-8fa3-883e06be2c30,
c52c7acb-39a9-4849-8546-60b39fd3a2a8,,748cb267-f47c-4920-b5b0-39109ade448f,
c765d8f0-4641-408b-88d6-f4143ddc35db,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
cc081ec3-8953-4f75-b072-60de0a67702d,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
cec2b2df-ba65-4634-b371-75ad63428f26,888609b5-b58a-4d57-addc-a6935bba284b,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
d19a0d50-6372-4390-922b-cc8e8f7f13eb,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
d1d7eb33-cc43-433f-9ca7-8fbe50a63277,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
d2b0f823-5641-43d7-872b-a59accf15ac7,,5ab3e132-8c64-4e65-8a5e-25d92f284331,
d68c54e3-1499-4987-9b31-716a90d4901a,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
d823bc1b-57a4-48ec-8a5a-f381b4da04cc,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
d92c3eba-880f-4959-98de-ae43933b900d,,88d79d42-3fef-48ab-887e-dae60ae9072a,
da1dfe78-f982-4b09-81ae-b38d328bd85e,cf2deca6-53b8-4096-916f-32c2c71d14bf,da1dfe78-f982-4b09-81ae-b38d328bd85e,
dcb64e93-80b1-4e60-a2ec-07489d0cd839,,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf
dd836305-6c6d-4a07-b3cc-9d20fc4899c4,,da1dfe78-f982-4b09-81ae-b38d328bd85e,
de5d6946-6d36-4b06-93fe-103a6107ba12,,51558178-d2da-44ed-905b-db6976f6aa76,
dfed579c-b5d0-41a9-bfc1-e2dbbd94eb7e,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
e00b1b7a-0871-4a01-9007-fc464c6ad18c,,050c0689-0b01-4a6c-afbf-a5d3ca39c310,
e3516630-2f26-4557-a06d-1bbf77693a95,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
e4e3ef1c-a32c-4895-9690-688a7ef25b76,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
e64329fd-a77f-4a4c-9a3f-2e4890b92cf3,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
e6d5e0ac-be0e-41b0-9b4d-239abd8317d7,,108ff93e-9191-42bf-b502-3a437407b22a,
e7f1d46b-a613-40fe-968f-8fddc7c13c98,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
ea0721ea-3c12-42bf-970b-a364016bb5df,,132ae52b-0cc6-4877-93ca-becbc612ea64,
ea24a5b8-a64a-4ee2-8eeb-4afd2254db86,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
ec59b5b8-479e-403c-b1cf-e24e36c86fdf,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
ec8b8237-d03f-4373-a92b-3c0cfc903711,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
ed69cfb2-51f1-4e58-943f-868c86144f8f,,c91dee81-7cb4-410b-bfce-52d98b67732f,
f05b022a-7158-42b9-a592-82418a7a8578,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
f0f8c511-69b9-4bc6-9d54-af9dec4e82bf,cf2deca6-53b8-4096-916f-32c2c71d14bf,09226989-50e7-4c40-bd36-5bcef32ee7a1,
f1c37a46-327b-4bc7-b2c1-8c1d26b14da8,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
f200ecbf-46fa-4b19-b8c4-b91028460a5d,,e1272775-11a6-4f60-9054-956567a961df,
f2025774-f694-4c15-8725-c4dcbdb01cf4,,9cd8176f-b5b4-474e-87bc-f2744338fe00,
f6f6d632-4bdf-4755-97a6-b2cb3d2d69f8,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
f7159ae5-d627-4b4f-87a6-521fc36119e0,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
f76a7fb3-ec62-465e-a07c-aac3e0936d71,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
f94197eb-6040-4853-819d-5c0f72bc6804,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
f9480d47-b287-4151-87bc-82377a35651b,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
f9c8f05d-ec7a-4945-a807-6d2ab9bed7c3,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
fad9ba75-a2b0-44ad-bc67-67b5ade6ad76,,d6d74742-d8ed-4954-b164-fc6607c3efa9,
fb2bf86e-f1f3-4649-bc3d-3e99cd1a3f98,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
fc8340bd-b1aa-4867-bd04-bc33d801497f,,51558178-d2da-44ed-905b-db6976f6aa76,
fcf0ddd7-2b6b-4863-b1c8-9bb0ec8277c5,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
fe88849e-39b3-4e37-96c1-4cec6eb9b998,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
fedc7073-fc92-4d4b-a987-c9154db8651f,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
